EASy68K output log file: 12/6/2020 6:41:46 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
00009DC0	DATA	   $FFFF
00009DC2	DATA	   $FFFF
00009DC4	DATA	   $FFFF
00009DC6	DATA	   $FFFF
00009DC8	DATA	   $FFFF
00009DCA	DATA	   $FFFF
00009DCC	DATA	   $FFFF
00009DCE	DATA	   $FFFF
00009DD0	DATA	   $FFFF
00009DD2	DATA	   $FFFF
00009DD4	DATA	   $FFFF
00009DD6	DATA	   $FFFF
00009DD8	DATA	   $FFFF
00009DDA	DATA	   $FFFF

00009DDC	DATA	   $FFFF
00009DDE	DATA	   $FFFF
00009DE0	DATA	   $FFFF
00009DE2	DATA	   $FFFF
00009DE4	DATA	   $FFFF
00009DE6	DATA	   $FFFF
00009DE8	DATA	   $FFFF
00009DEA	DATA	   $FFFF
00009DEC	DATA	   $FFFF
00009DEE	DATA	   $FFFF
00009DF0	DATA	   $FFFF
00009DF2	DATA	   $FFFF
00009DF4	DATA	   $FFFF
00009DF6	DATA	   $FFFF
00009DF8	DATA	   $FFFF
00009DFA	DATA	   $FFFF
00009DFC	DATA	   $FFFF
00009DFE	DATA	   $FFFF
00009E00	DATA	   $FFFF
00009E02	DATA	   $FFFF
00009E04	DATA	   $FFFF
00009E06	DATA	   $FFFF
00009E08	DATA	   $FFFF
00009E0A	DATA	   $FFFF
00009E0C	DATA	   $FFFF

00009E0E	DATA	   $FFFF
00009E10	DATA	   $FFFF
00009E12	DATA	   $FFFF
00009E14	DATA	   $FFFF
00009E16	DATA	   $FFFF
00009E18	DATA	   $FFFF
00009E1A	DATA	   $FFFF
00009E1C	DATA	   $FFFF
00009E1E	DATA	   $FFFF
00009E20	DATA	   $FFFF
00009E22	DATA	   $FFFF
00009E24	DATA	   $FFFF
00009E26	DATA	   $FFFF
00009E28	DATA	   $FFFF
00009E2A	DATA	   $FFFF
00009E2C	DATA	   $FFFF
00009E2E	DATA	   $FFFF
00009E30	DATA	   $FFFF
00009E32	DATA	   $FFFF
00009E34	DATA	   $FFFF
00009E36	DATA	   $FFFF
00009E38	DATA	   $FFFF
00009E3A	DATA	   $FFFF
00009E3C	DATA	   $FFFF
00009E3E	DATA	   $FFFF

00009E40	DATA	   $FFFF
00009E42	DATA	   $FFFF
00009E44	DATA	   $FFFF
00009E46	DATA	   $FFFF
00009E48	DATA	   $FFFF
00009E4A	DATA	   $FFFF
00009E4C	DATA	   $FFFF
00009E4E	DATA	   $FFFF
00009E50	DATA	   $FFFF
00009E52	DATA	   $FFFF
00009E54	DATA	   $FFFF
00009E56	DATA	   $FFFF
00009E58	DATA	   $FFFF
00009E5A	DATA	   $FFFF
00009E5C	DATA	   $FFFF
00009E5E	DATA	   $FFFF
00009E60	DATA	   $FFFF
00009E62	DATA	   $FFFF
00009E64	DATA	   $FFFF
00009E66	DATA	   $FFFF
00009E68	DATA	   $FFFF
00009E6A	DATA	   $FFFF
00009E6C	DATA	   $FFFF
00009E6E	DATA	   $FFFF
00009E70	DATA	   $FFFF

00009E72	DATA	   $FFFF
00009E74	DATA	   $FFFF
00009E76	DATA	   $FFFF
00009E78	DATA	   $FFFF
00009E7A	DATA	   $FFFF
00009E7C	DATA	   $FFFF
00009E7E	DATA	   $FFFF
00009E80	DATA	   $FFFF
00009E82	DATA	   $FFFF
00009E84	DATA	   $FFFF
00009E86	DATA	   $FFFF
00009E88	DATA	   $FFFF
00009E8A	DATA	   $FFFF
00009E8C	DATA	   $FFFF
00009E8E	DATA	   $FFFF
00009E90	DATA	   $FFFF
00009E92	DATA	   $FFFF
00009E94	DATA	   $FFFF
00009E96	DATA	   $FFFF
00009E98	DATA	   $FFFF
00009E9A	DATA	   $FFFF
00009E9C	DATA	   $FFFF
00009E9E	DATA	   $FFFF
00009EA0	DATA	   $FFFF
00009EA2	DATA	   $FFFF

00009EA4	DATA	   $FFFF
00009EA6	DATA	   $FFFF
00009EA8	DATA	   $FFFF
00009EAA	DATA	   $FFFF
00009EAC	DATA	   $FFFF
00009EAE	DATA	   $FFFF
00009EB0	DATA	   $FFFF
00009EB2	DATA	   $FFFF
00009EB4	DATA	   $FFFF
00009EB6	DATA	   $FFFF
00009EB8	DATA	   $FFFF
00009EBA	DATA	   $FFFF
00009EBC	DATA	   $FFFF
00009EBE	DATA	   $FFFF
00009EC0	DATA	   $FFFF
00009EC2	DATA	   $FFFF
00009EC4	DATA	   $FFFF
00009EC6	DATA	   $FFFF
00009EC8	DATA	   $FFFF
00009ECA	DATA	   $FFFF
00009ECC	DATA	   $FFFF
00009ECE	DATA	   $FFFF
00009ED0	DATA	   $FFFF
00009ED2	DATA	   $FFFF
00009ED4	DATA	   $FFFF

00009ED6	DATA	   $FFFF
00009ED8	DATA	   $FFFF
00009EDA	DATA	   $FFFF
00009EDC	DATA	   $FFFF
00009EDE	DATA	   $FFFF
00009EE0	DATA	   $FFFF
00009EE2	DATA	   $FFFF
00009EE4	DATA	   $FFFF
00009EE6	DATA	   $FFFF
00009EE8	DATA	   $FFFF
00009EEA	DATA	   $FFFF
00009EEC	DATA	   $FFFF
00009EEE	DATA	   $FFFF
00009EF0	DATA	   $FFFF
00009EF2	DATA	   $FFFF
00009EF4	DATA	   $FFFF
00009EF6	DATA	   $FFFF
00009EF8	DATA	   $FFFF
00009EFA	DATA	   $FFFF
00009EFC	DATA	   $FFFF
00009EFE	DATA	   $FFFF
00009F00	DATA	   $FFFF
00009F02	DATA	   $FFFF
00009F04	DATA	   $FFFF
00009F06	DATA	   $FFFF

00009F08	DATA	   $FFFF
00009F0A	DATA	   $FFFF
00009F0C	DATA	   $FFFF
00009F0E	DATA	   $FFFF
00009F10	DATA	   $FFFF
00009F12	DATA	   $FFFF
00009F14	DATA	   $FFFF
00009F16	DATA	   $FFFF
00009F18	DATA	   $FFFF
00009F1A	DATA	   $FFFF
00009F1C	DATA	   $FFFF
00009F1E	DATA	   $FFFF
00009F20	DATA	   $FFFF
00009F22	DATA	   $FFFF
00009F24	DATA	   $FFFF
00009F26	DATA	   $FFFF
00009F28	DATA	   $FFFF
00009F2A	DATA	   $FFFF
00009F2C	DATA	   $FFFF
00009F2E	DATA	   $FFFF
00009F30	DATA	   $FFFF
00009F32	DATA	   $FFFF
00009F34	DATA	   $FFFF
00009F36	DATA	   $FFFF
00009F38	DATA	   $FFFF

00009F3A	DATA	   $FFFF
00009F3C	DATA	   $FFFF
00009F3E	DATA	   $FFFF
00009F40	DATA	   $FFFF
00009F42	DATA	   $FFFF
00009F44	DATA	   $FFFF
00009F46	DATA	   $FFFF
00009F48	DATA	   $FFFF
00009F4A	DATA	   $FFFF
00009F4C	DATA	   $FFFF
00009F4E	DATA	   $FFFF
00009F50	DATA	   $FFFF
00009F52	DATA	   $FFFF
00009F54	DATA	   $FFFF
00009F56	DATA	   $FFFF
00009F58	DATA	   $FFFF
00009F5A	DATA	   $FFFF
00009F5C	DATA	   $FFFF
00009F5E	DATA	   $FFFF
00009F60	DATA	   $FFFF
00009F62	DATA	   $FFFF
00009F64	DATA	   $FFFF
00009F66	DATA	   $FFFF
00009F68	DATA	   $FFFF
00009F6A	DATA	   $FFFF

00009F6C	DATA	   $FFFF
00009F6E	DATA	   $FFFF
00009F70	DATA	   $FFFF
00009F72	DATA	   $FFFF
00009F74	DATA	   $FFFF
00009F76	DATA	   $FFFF
00009F78	DATA	   $FFFF
00009F7A	DATA	   $FFFF
00009F7C	DATA	   $FFFF
00009F7E	DATA	   $FFFF
00009F80	DATA	   $FFFF
00009F82	DATA	   $FFFF
00009F84	DATA	   $FFFF
00009F86	DATA	   $FFFF
00009F88	DATA	   $FFFF
00009F8A	DATA	   $FFFF
00009F8C	DATA	   $FFFF
00009F8E	DATA	   $FFFF
00009F90	DATA	   $FFFF
00009F92	DATA	   $FFFF
00009F94	DATA	   $FFFF
00009F96	DATA	   $FFFF
00009F98	DATA	   $FFFF
00009F9A	DATA	   $FFFF
00009F9C	DATA	   $FFFF

00009F9E	DATA	   $FFFF
00009FA0	DATA	   $FFFF
00009FA2	DATA	   $FFFF
00009FA4	DATA	   $FFFF
00009FA6	DATA	   $FFFF
00009FA8	DATA	   $FFFF
00009FAA	DATA	   $FFFF
00009FAC	DATA	   $FFFF
00009FAE	DATA	   $FFFF
00009FB0	DATA	   $FFFF
00009FB2	DATA	   $FFFF
00009FB4	DATA	   $FFFF
00009FB6	DATA	   $FFFF
00009FB8	DATA	   $FFFF
00009FBA	DATA	   $FFFF
00009FBC	DATA	   $FFFF
00009FBE	DATA	   $FFFF
00009FC0	DATA	   $FFFF
00009FC2	DATA	   $FFFF
00009FC4	DATA	   $FFFF
00009FC6	DATA	   $FFFF
00009FC8	DATA	   $FFFF
00009FCA	DATA	   $FFFF
00009FCC	DATA	   $FFFF
00009FCE	DATA	   $FFFF

00009FD0	DATA	   $FFFF
00009FD2	DATA	   $FFFF
00009FD4	DATA	   $FFFF
00009FD6	DATA	   $FFFF
00009FD8	DATA	   $FFFF
00009FDA	DATA	   $FFFF
00009FDC	DATA	   $FFFF
00009FDE	DATA	   $FFFF
00009FE0	DATA	   $FFFF
00009FE2	DATA	   $FFFF
00009FE4	DATA	   $FFFF
00009FE6	DATA	   $FFFF
00009FE8	DATA	   $FFFF
00009FEA	DATA	   $FFFF
00009FEC	DATA	   $FFFF
00009FEE	DATA	   $FFFF
00009FF0	DATA	   $FFFF
00009FF2	DATA	   $FFFF
00009FF4	DATA	   $FFFF
00009FF6	DATA	   $FFFF
00009FF8	DATA	   $FFFF
00009FFA	DATA	   $FFFF
00009FFC	DATA	   $FFFF
00009FFE	DATA	   $FFFF
Finished Disassembling!

Do you want to disassemble more?
Please enter the starting address (or q to exit): 00001000
Please enter the ending address: 00003000
1000
3000
00001000	BRA	    $0000124E
00001004	MOVEM.W	(A1)+,D4/D5/D6/D7/A0/A1/A2/A3/A4/A5
00001008	MOVEM.L	A7/A6/A5/A4/A3/A2/A1/A0/D7/D6/D5/D4/D3/D2/D1,-(A1)
0000100C	MOVEM.W	$1000,D0/D1/D2/D3/D4/D5/D6/D7/A0
00001012	MOVEM.L	D0/D1/D2/D3/D4/D5/D6/D7/A0/A1/A2/A3,$2000
00001018	MOVEM.W	D0/D1/D2/D3/D4/D5/D6/D7/A0/A1/A2/A3,$0000F000
00001020	MOVEM.L	D2/D6/A7,$0000F000
00001028	DATA	   $4883
0000102A	DATA	   $48AE
0000102C	DATA	   $0FFF
0000102E	DATA	   $0000
00001030	DATA	   $48B6
00001032	DATA	   $7FFF
00001034	DATA	   $5000
00001036	BRA	    $00001002
00001038	BRA	    $00001102
0000103C	JSR    	$1000
00001040	DATA	   $4EF8
00001042	MOVE.B	 D0,D0
00001044	DATA	   $4EF9
00001046	DATA	   $0000
00001048	DATA	   $124E
0000104A	JSR    	$0000124E
00001050	ASR    	(A0)
00001052	ASR    	(A1)+

00001054	ASR    	-(A2)
00001056	ASR    	$00AB
0000105A	ASR    	$0000FD20
00001060	DATA	   $E0EB
00001062	DATA	   $0000
00001064	DATA	   $E0F4
00001066	DATA	   $0002
00001068	ASR.B  	#1,D1
0000106A	ASR.W  	#2,D2
0000106C	ASR.L  	#3,D3
0000106E	ASR.B  	#4,D4
00001070	ASR.W  	#5,D5
00001072	ASR.L  	#6,D6
00001074	ASR.B  	#7,D7
00001076	ASR.W  	#8,D0
00001078	ASR.L  	D0,D0
0000107A	ASR.B  	D1,D0
0000107C	ASR.W  	D2,D0
0000107E	ASR.L  	D4,D0
00001080	DATA	   $E1D0
00001082	DATA	   $E1D9
00001084	DATA	   $E1E2
00001086	DATA	   $E1F8
00001088	DATA	   $00AB
0000108A	DATA	   $E1F9

0000108C	DATA	   $0000
0000108E	DATA	   $FD20
00001090	DATA	   $E1EB
00001092	DATA	   $0000
00001094	DATA	   $E1F4
00001096	DATA	   $0002
00001098	DATA	   $E301
0000109A	DATA	   $E542
0000109C	DATA	   $E783
0000109E	DATA	   $E904
000010A0	DATA	   $EB45
000010A2	DATA	   $ED86
000010A4	DATA	   $EF07
000010A6	DATA	   $E140
000010A8	DATA	   $E1A0
000010AA	DATA	   $E320
000010AC	DATA	   $E560
000010AE	DATA	   $E9A0
000010B0	LSL    	(A0)
000010B2	LSL    	(A1)+
000010B4	LSL    	-(A2)
000010B6	LSL    	$00AB
000010BA	LSL    	$0000FD20
000010C0	DATA	   $E3EB
000010C2	DATA	   $0000

000010C4	DATA	   $E3F4
000010C6	DATA	   $0002
000010C8	LSL.B  	#1,D1
000010CA	LSL.W  	#2,D2
000010CC	LSL.L  	#3,D3
000010CE	LSL.B  	#4,D4
000010D0	LSL.W  	#5,D5
000010D2	LSL.L  	#6,D6
000010D4	LSL.B  	#7,D7
000010D6	LSL.W  	#8,D0
000010D8	LSL.L  	D0,D0
000010DA	LSL.B  	D1,D0
000010DC	LSL.W  	D2,D0
000010DE	LSL.L  	D4,D0
000010E0	DATA	   $E2D0
000010E2	DATA	   $E2D9
000010E4	DATA	   $E2E2
000010E6	DATA	   $E2F8
000010E8	DATA	   $00AB
000010EA	DATA	   $E2F9
000010EC	DATA	   $0000
000010EE	DATA	   $FD20
000010F0	DATA	   $E2EB
000010F2	DATA	   $0000
000010F4	DATA	   $E2F4

000010F6	DATA	   $0002
000010F8	DATA	   $E209
000010FA	DATA	   $E44A
000010FC	DATA	   $E68B
000010FE	DATA	   $E80C
00001100	DATA	   $EA4D
00001102	DATA	   $EC8E
00001104	DATA	   $EE0F
00001106	DATA	   $E048
00001108	DATA	   $E0A8
0000110A	DATA	   $E228
0000110C	DATA	   $E468
0000110E	DATA	   $E8A8
00001110	MULS   	D0,D1
00001112	MULS   	D2,D3
00001114	MULS   	(A0),D4
00001116	MULS   	(A1)+,D5
00001118	MULS   	-(A2),D6
0000111A	MULS   	$0000F0F0,D7
00001120	MULS   	$0001,D0
00001124	MULS   	#$0001,D1
00001128	MULS   	#$0020,D2
0000112C	MULS   	#$AEFA,D3
00001130	MULS   	#$1102,D4
00001134	DATA	   $CBF2

00001136	MOVE.W	 A2,D0
00001138	DATA	   $CDEC
0000113A	DATA	   $000A
0000113C	DATA	   $CFFB
0000113E	DATA	   $30FE
00001140	DATA	   $C1FA
00001142	DATA	   $EEC9
00001144	LEA    	$1000,A0
00001148	LEA    	$0000,A1
0000114C	LEA    	$00FF,A2
00001150	LEA    	$1000,A3
00001154	LEA    	$0000ABCD,A4
0000115A	LEA    	$00008000,A5
00001160	LEA    	(A6),A7
00001162	LEA    	(A7),A2
00001164	LEA    	(A4),A2
00001166	DATA	   $4BF2
00001168	MOVE.L	 D0,D0
0000116A	DATA	   $4FEC
0000116C	DATA	   $0014
0000116E	NOT.B  	D0
00001170	NOT.W  	D1
00001172	NOT.L  	D2
00001174	NOT.B  	(A3)
00001176	NOT.W  	(A4)

00001178	NOT.L  	(A5)
0000117A	NOT.B  	(A6)+
0000117C	NOT.W  	(A7)+
0000117E	NOT.L  	(A0)+
00001180	NOT.B  	-(A0)
00001182	NOT.W  	-(A1)
00001184	NOT.W  	-(A2)
00001186	NOT.B  	$0000
0000118A	NOT.W  	$00FF
0000118E	NOT.L  	$0000A000
00001194	NOT.B  	$0FFF
00001198	NOT.W  	$00AABBCC
0000119E	DATA	   $462A
000011A0	DATA	   $0005
000011A2	DATA	   $4672
000011A4	MOVE.L	 D3,D0
000011A6	DATA	   $46AD
000011A8	DATA	   $0003
000011AA	DATA	   $4636
000011AC	DATA	   $500A
000011AE	JSR    	(A0)
000011B0	JSR    	(A1)
000011B2	JSR    	(A2)
000011B4	JSR    	(A3)
000011B6	JSR    	(A4)

000011B8	JSR    	(A5)
000011BA	JSR    	(A6)
000011BC	JSR    	(A7)
000011BE	JSR    	(A3)
000011C0	JSR    	(A4)
000011C2	JSR    	$00008000
000011C8	JSR    	$0090
000011CC	JSR    	$00FF
000011D0	JSR    	$0000FFFF
000011D6	JSR    	$FFFF
000011DA	DATA	   $4EAD
000011DC	DATA	   $000A
000011DE	DATA	   $4EB4
000011E0	MOVE.L	 D5,D0
000011E2	DATA	   $4EBA
000011E4	ASR.B  	D7,D1
000011E6	DATA	   $4EBB
000011E8	DATA	   $40FE
000011EA	BRA	    $000020C0
000011EE	NOP
000011F0	AND.L  	#$00000004,D3
000011F6	BEQ	    $000012C6
000011FA	BRA	    $00001000
000011FE	BEQ	    $0000159A
00001202	BRA	    $00001D50

00001206	BLT	    $00001D50
0000120A	BEQ	    $00001D50
0000120E	DATA	   $6E00
00001210	DATA	   $0B40
00001212	BGE	    $00001D50
00001216	RTS
00001218	DATA	   $4840
0000121A	DATA	   $5288
0000121C	DATA	   $5680
0000121E	DATA	   $0601
00001220	DATA	   $0017
00001222	DATA	   $247C
00001224	DATA	   $0000
00001226	DATA	   $0020
00001228	NOP
0000122A	BRA	    $0000124E
0000122E	BEQ	    $000015BA
00001232	JSR    	$000015BA
00001238	RTS
0000123A	NOP
0000123C	MOVEM.L	A7/A6/A5/A4/A3/A2/A1/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001240	MOVEM.L	D0/D1/D2/D3/D4/D5/D6/D7/A0/A1/A2/A3/A4/A5/A6/A7,(A7)
00001244	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A1/A2/A3/A4/A5/A6/A7
00001248	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A1/A2/A3/A4/A5/A6/A7
0000124C	NOP

0000124E	LEA    	$000023A2,A1
00001254	MOVE.B	 #$0E,D0
00001258	DATA	   $4E4F
0000125A	BRA	    $0000126E
0000125E	LEA    	$0000227C,A1
00001264	MOVE.B	 #$0E,D0
00001268	DATA	   $4E4F
0000126A	BRA	    $0000126E
0000126E	JSR    	$000015BA
00001274	DATA	   $BEBC
00001276	DATA	   $FFFF
00001278	DATA	   $FFFF
0000127A	BEQ	    $000015AA
0000127E	MOVE.L	 $0000217E,D1
00001284	MOVE.B	 #$0F,D0
00001288	MOVE.B	 #$10,D2
0000128C	DATA	   $4E4F
0000128E	LEA    	$0000239F,A1
00001294	MOVE.B	 #$0E,D0
00001298	DATA	   $4E4F
0000129A	MOVE.L	 $00002182,D1
000012A0	MOVE.B	 #$0F,D0
000012A4	MOVE.B	 #$10,D2
000012A8	DATA	   $4E4F
000012AA	LEA    	$0000239F,A1

000012B0	MOVE.B	 #$0E,D0
000012B4	DATA	   $4E4F
000012B6	DATA	   $2C79
000012B8	DATA	   $0000
000012BA	DATA	   $217E
000012BC	MOVE.L	 #$00000019,$0000217A
000012C6	DATA	   $BDF9
000012C8	DATA	   $0000
000012CA	DATA	   $2182
000012CC	DATA	   $6E90
000012CE	MOVE.L	 $0000217A,D2
000012D4	DATA	   $B4BC
000012D6	DATA	   $0000
000012D8	DATA	   $0000
000012DA	DATA	   $6600
000012DC	DATA	   $0012
000012DE	JSR    	$0000167A
000012E4	DATA	   $BEBC
000012E6	DATA	   $FFFF
000012E8	DATA	   $FFFF
000012EA	BEQ	    $000015AA
000012EE	DATA	   $06B9
000012F0	DATA	   $FFFF
000012F2	DATA	   $FFFF
000012F4	DATA	   $0000

000012F6	DATA	   $217A
000012F8	LEA    	$000020C6,A1
000012FE	MOVE.L	 A6,D2
00001300	JSR    	$000017B0
00001306	MOVE.B	 #$09,(A1)+
0000130A	DATA	   $0C56
0000130C	NOP
0000130E	DATA	   $6600
00001310	DATA	   $000C
00001312	JSR    	$00001A7A
00001318	BRA	    $0000159A
0000131C	DATA	   $0C56
0000131E	RTS
00001320	DATA	   $6600
00001322	DATA	   $000C
00001324	JSR    	$00001A94
0000132A	BRA	    $0000159A
0000132E	MOVE.W	 (A6),D0
00001330	DATA	   $EC48
00001332	DATA	   $EC48
00001334	DATA	   $B03C
00001336	DATA	   $0006
00001338	DATA	   $6600
0000133A	DATA	   $000C
0000133C	JSR    	$00002002

00001342	BRA	    $0000159A
00001346	MOVE.W	 (A6),D0
00001348	DATA	   $EC48
0000134A	DATA	   $EC48
0000134C	DATA	   $B03C
0000134E	DATA	   $000C
00001350	DATA	   $6600
00001352	DATA	   $0052
00001354	MOVE.W	 (A6),D0
00001356	LSL.W  	#4,D0
00001358	LSL.W  	#4,D0
0000135A	DATA	   $EE48
0000135C	DATA	   $EE48
0000135E	DATA	   $B03C
00001360	DATA	   $0003
00001362	BEQ	    $000013A4
00001366	MOVE.W	 (A6),D0
00001368	DATA	   $0800
0000136A	DATA	   $0008
0000136C	DATA	   $6600
0000136E	DATA	   $0018
00001370	LSL.B  	#2,D0
00001372	DATA	   $EA08
00001374	DATA	   $B03C
00001376	DATA	   $0001

00001378	BEQ	    $000013A4
0000137C	JSR    	$00001A54
00001382	BRA	    $0000159A
00001386	LSL.B  	#2,D0
00001388	DATA	   $EA08
0000138A	DATA	   $B03C
0000138C	DATA	   $0000
0000138E	BEQ	    $000013A4
00001392	DATA	   $B03C
00001394	DATA	   $0001
00001396	BEQ	    $000013A4
0000139A	JSR    	$00001A54
000013A0	BRA	    $0000159A
000013A4	MOVE.W	 (A6),D0
000013A6	DATA	   $EC48
000013A8	DATA	   $B07C
000013AA	DATA	   $013A
000013AC	DATA	   $6600
000013AE	DATA	   $000C
000013B0	JSR    	$00001AAE
000013B6	BRA	    $0000159A
000013BA	MOVE.W	 (A6),D0
000013BC	DATA	   $E048
000013BE	DATA	   $B07C
000013C0	DATA	   $0046

000013C2	DATA	   $6600
000013C4	DATA	   $000C
000013C6	JSR    	$00001AE8
000013CC	BRA	    $0000159A
000013D0	MOVE.W	 (A6),D0
000013D2	DATA	   $E848
000013D4	LSL.B  	#3,D0
000013D6	DATA	   $EA48
000013D8	DATA	   $B07C
000013DA	DATA	   $0027
000013DC	DATA	   $6600
000013DE	DATA	   $000C
000013E0	JSR    	$00001B34
000013E6	BRA	    $0000159A
000013EA	MOVE.W	 (A6),D0
000013EC	DATA	   $E848
000013EE	LSL.B  	#3,D0
000013F0	DATA	   $EA48
000013F2	DATA	   $B07C
000013F4	DATA	   $0067
000013F6	DATA	   $6600
000013F8	DATA	   $000C
000013FA	JSR    	$00001B80
00001400	BRA	    $0000159A
00001404	MOVE.W	 (A6),D0

00001406	DATA	   $EC48
00001408	DATA	   $B07C
0000140A	DATA	   $038F
0000140C	DATA	   $6600
0000140E	DATA	   $000C
00001410	JSR    	$00001BCC
00001416	BRA	    $0000159A
0000141A	MOVE.W	 (A6),D0
0000141C	DATA	   $EC48
0000141E	DATA	   $EC48
00001420	DATA	   $B07C
00001422	DATA	   $000E
00001424	DATA	   $6600
00001426	DATA	   $0034
00001428	MOVE.W	 (A6),D0
0000142A	DATA	   $EC48
0000142C	AND.W  	#$0003,D0
00001430	DATA	   $B07C
00001432	DATA	   $0003
00001434	BEQ	    $0000145A
00001438	MOVE.W	 (A6),D0
0000143A	DATA	   $0800
0000143C	DATA	   $0008
0000143E	BEQ	    $0000145A
00001442	DATA	   $E648

00001444	AND.W  	#$0003,D0
00001448	DATA	   $B07C
0000144A	DATA	   $0001
0000144C	DATA	   $6600
0000144E	DATA	   $000C
00001450	JSR    	$00001BCC
00001456	BRA	    $0000159A
0000145A	MOVE.W	 (A6),D0
0000145C	DATA	   $EC48
0000145E	DATA	   $B07C
00001460	DATA	   $0383
00001462	DATA	   $6600
00001464	DATA	   $000C
00001466	JSR    	$00001C8E
0000146C	BRA	    $0000159A
00001470	MOVE.W	 (A6),D0
00001472	DATA	   $EC48
00001474	DATA	   $EC48
00001476	DATA	   $B07C
00001478	DATA	   $000E
0000147A	DATA	   $6600
0000147C	DATA	   $0034
0000147E	MOVE.W	 (A6),D0
00001480	DATA	   $EC48
00001482	AND.W  	#$0003,D0

00001486	DATA	   $B07C
00001488	DATA	   $0003
0000148A	BEQ	    $000014B0
0000148E	MOVE.W	 (A6),D0
00001490	DATA	   $0800
00001492	DATA	   $0008
00001494	DATA	   $6600
00001496	DATA	   $001A
00001498	DATA	   $E648
0000149A	AND.W  	#$0003,D0
0000149E	DATA	   $B07C
000014A0	DATA	   $0000
000014A2	DATA	   $6600
000014A4	DATA	   $000C
000014A6	JSR    	$00001C8E
000014AC	BRA	    $0000159A
000014B0	MOVE.W	 (A6),D0
000014B2	DATA	   $EC48
000014B4	DATA	   $EC48
000014B6	DATA	   $B03C
000014B8	DATA	   $000D
000014BA	DATA	   $6600
000014BC	DATA	   $003E
000014BE	MOVE.W	 (A6),D0
000014C0	DATA	   $EC48

000014C2	AND.W  	#$0003,D0
000014C6	DATA	   $B07C
000014C8	DATA	   $0003
000014CA	BEQ	    $000014FA
000014CE	MOVE.W	 (A6),D0
000014D0	DATA	   $0800
000014D2	DATA	   $0008
000014D4	DATA	   $6600
000014D6	DATA	   $000C
000014D8	JSR    	$00001D7A
000014DE	BRA	    $0000159A
000014E2	DATA	   $E648
000014E4	AND.W  	#$0007,D0
000014E8	DATA	   $B07C
000014EA	DATA	   $0002
000014EC	BLT	    $000014FA
000014F0	JSR    	$00001D7A
000014F6	BRA	    $0000159A
000014FA	MOVE.W	 (A6),D0
000014FC	DATA	   $EC48
000014FE	DATA	   $EC48
00001500	DATA	   $B03C
00001502	DATA	   $0009
00001504	DATA	   $6600
00001506	DATA	   $003E

00001508	MOVE.W	 (A6),D0
0000150A	DATA	   $EC48
0000150C	AND.W  	#$0003,D0
00001510	DATA	   $B07C
00001512	DATA	   $0003
00001514	BEQ	    $00001544
00001518	MOVE.W	 (A6),D0
0000151A	DATA	   $0800
0000151C	DATA	   $0008
0000151E	DATA	   $6600
00001520	DATA	   $000C
00001522	JSR    	$00001DA0
00001528	BRA	    $0000159A
0000152C	DATA	   $E648
0000152E	AND.W  	#$0007,D0
00001532	DATA	   $B07C
00001534	DATA	   $0002
00001536	BLT	    $00001544
0000153A	JSR    	$00001DA0
00001540	BRA	    $0000159A
00001544	MOVE.W	 (A6),D0
00001546	DATA	   $EE48
00001548	DATA	   $EE48
0000154A	DATA	   $B07C
0000154C	DATA	   $0000

0000154E	DATA	   $6600
00001550	DATA	   $001A
00001552	MOVE.W	 (A6),D0
00001554	DATA	   $E048
00001556	DATA	   $E848
00001558	DATA	   $B07C
0000155A	DATA	   $0000
0000155C	BEQ	    $0000156A
00001560	JSR    	$00001DC6
00001566	BRA	    $0000159A
0000156A	MOVE.W	 (A6),D0
0000156C	DATA	   $E648
0000156E	LSL.B  	#1,D0
00001570	DATA	   $EA48
00001572	DATA	   $B07C
00001574	DATA	   $0049
00001576	DATA	   $6600
00001578	DATA	   $001C
0000157A	MOVE.W	 (A6),D0
0000157C	DATA	   $E648
0000157E	AND.W  	#$0007,D0
00001582	DATA	   $B07C
00001584	DATA	   $0000
00001586	BEQ	    $00001594
0000158A	JSR    	$00001EB8

00001590	BRA	    $0000159A
00001594	JSR    	$00001D50
0000159A	LEA    	$000020C6,A1
000015A0	MOVE.B	 #$0E,D0
000015A4	DATA	   $4E4F
000015A6	BRA	    $000012C6
